CCS PCM C Compiler, Version 5.007, 61971               04-Oca-21 01:10

               Filename:   C:\Users\USER\Desktop\loginpasww\main.lst

               ROM used:   1280 words (16%)
                           Largest free fragment is 2048
               RAM used:   9 (2%) at main() level
                           36 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
015D:  MOVF   3B,W
015E:  MOVWF  3C
015F:  CALL   0A7
....................    lcd_send_nibble(n & 0xf); 
0160:  MOVF   3A,W
0161:  ANDLW  0F
0162:  MOVWF  3B
0163:  MOVWF  3C
0164:  CALL   0A7
0165:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0166:  BSF    03.5
0167:  BCF    06.4
....................    output_drive(LCD_DATA5); 
0168:  BCF    06.5
....................    output_drive(LCD_DATA6); 
0169:  BCF    06.6
....................    output_drive(LCD_DATA7); 
016A:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
016B:  BCF    06.0
....................    lcd_rs_tris(); 
016C:  BCF    06.1
....................    lcd_rw_tris(); 
016D:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
016E:  BCF    03.5
016F:  BCF    06.1
0170:  BSF    03.5
0171:  BCF    06.1
....................    lcd_output_rw(0); 
0172:  BCF    03.5
0173:  BCF    06.2
0174:  BSF    03.5
0175:  BCF    06.2
....................    lcd_output_enable(0); 
0176:  BCF    03.5
0177:  BCF    06.0
0178:  BSF    03.5
0179:  BCF    06.0
....................      
....................    delay_ms(15); 
017A:  MOVLW  0F
017B:  BCF    03.5
017C:  MOVWF  35
017D:  CALL   093
....................    for(i=1;i<=3;++i) 
017E:  MOVLW  01
017F:  MOVWF  2E
0180:  MOVF   2E,W
0181:  SUBLW  03
0182:  BTFSS  03.0
0183:  GOTO   18C
....................    { 
....................        lcd_send_nibble(3); 
0184:  MOVLW  03
0185:  MOVWF  3C
0186:  CALL   0A7
....................        delay_ms(5); 
0187:  MOVLW  05
0188:  MOVWF  35
0189:  CALL   093
018A:  INCF   2E,F
018B:  GOTO   180
....................    } 
....................     
....................    lcd_send_nibble(2); 
018C:  MOVLW  02
018D:  MOVWF  3C
018E:  CALL   0A7
....................    delay_ms(5); 
018F:  MOVLW  05
0190:  MOVWF  35
0191:  CALL   093
....................    for(i=0;i<=3;++i) 
0192:  CLRF   2E
0193:  MOVF   2E,W
0194:  SUBLW  03
0195:  BTFSS  03.0
0196:  GOTO   1A0
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0197:  MOVF   2E,W
0198:  CALL   004
0199:  MOVWF  2F
019A:  CLRF   39
019B:  MOVF   2F,W
019C:  MOVWF  3A
019D:  CALL   108
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
019E:  INCF   2E,F
019F:  GOTO   193
01A0:  BCF    0A.3
01A1:  BCF    0A.4
01A2:  GOTO   36D (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01A3:  DECFSZ 36,W
01A4:  GOTO   1A6
01A5:  GOTO   1A9
....................       address=LCD_LINE_TWO; 
01A6:  MOVLW  40
01A7:  MOVWF  37
01A8:  GOTO   1AA
....................    else 
....................       address=0; 
01A9:  CLRF   37
....................       
....................    address+=x-1; 
01AA:  MOVLW  01
01AB:  SUBWF  35,W
01AC:  ADDWF  37,F
....................    lcd_send_byte(0,0x80|address); 
01AD:  MOVF   37,W
01AE:  IORLW  80
01AF:  MOVWF  38
01B0:  CLRF   39
01B1:  MOVF   38,W
01B2:  MOVWF  3A
01B3:  CALL   108
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01B4:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01B5:  MOVF   34,W
01B6:  XORLW  07
01B7:  BTFSC  03.2
01B8:  GOTO   1C3
01B9:  XORLW  0B
01BA:  BTFSC  03.2
01BB:  GOTO   1C8
01BC:  XORLW  06
01BD:  BTFSC  03.2
01BE:  GOTO   1D0
01BF:  XORLW  02
01C0:  BTFSC  03.2
01C1:  GOTO   1D6
01C2:  GOTO   1DB
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01C3:  MOVLW  01
01C4:  MOVWF  35
01C5:  MOVWF  36
01C6:  CALL   1A3
01C7:  GOTO   1E0
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01C8:  CLRF   39
01C9:  MOVLW  01
01CA:  MOVWF  3A
01CB:  CALL   108
....................                      delay_ms(2); 
01CC:  MOVLW  02
01CD:  MOVWF  35
01CE:  CALL   093
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01CF:  GOTO   1E0
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01D0:  MOVLW  01
01D1:  MOVWF  35
01D2:  MOVLW  02
01D3:  MOVWF  36
01D4:  CALL   1A3
01D5:  GOTO   1E0
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
01D6:  CLRF   39
01D7:  MOVLW  10
01D8:  MOVWF  3A
01D9:  CALL   108
01DA:  GOTO   1E0
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
01DB:  MOVLW  01
01DC:  MOVWF  39
01DD:  MOVF   34,W
01DE:  MOVWF  3A
01DF:  CALL   108
....................      #endif 
....................    } 
01E0:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int tus; 
....................  
....................  int keypad(){ 
....................      tus=12; 
*
022C:  MOVLW  0C
022D:  MOVWF  20
....................      delay_ms(50);  
022E:  MOVLW  32
022F:  MOVWF  35
0230:  CALL   093
....................      output_high(pin_d0); 
0231:  BSF    03.5
0232:  BCF    08.0
0233:  BCF    03.5
0234:  BSF    08.0
....................      if(input(pin_d4)){ 
0235:  BSF    03.5
0236:  BSF    08.4
0237:  BCF    03.5
0238:  BTFSS  08.4
0239:  GOTO   23F
....................      delay_ms(50); 
023A:  MOVLW  32
023B:  MOVWF  35
023C:  CALL   093
....................      tus=3; 
023D:  MOVLW  03
023E:  MOVWF  20
....................      } 
....................      if(input(pin_d5)){ 
023F:  BSF    03.5
0240:  BSF    08.5
0241:  BCF    03.5
0242:  BTFSS  08.5
0243:  GOTO   249
....................      delay_ms(50); 
0244:  MOVLW  32
0245:  MOVWF  35
0246:  CALL   093
....................      tus=6; 
0247:  MOVLW  06
0248:  MOVWF  20
....................      } 
....................      if(input(pin_d6)){ 
0249:  BSF    03.5
024A:  BSF    08.6
024B:  BCF    03.5
024C:  BTFSS  08.6
024D:  GOTO   253
....................      delay_ms(50); 
024E:  MOVLW  32
024F:  MOVWF  35
0250:  CALL   093
....................      tus=9; 
0251:  MOVLW  09
0252:  MOVWF  20
....................      } 
....................      if(input(pin_d7)){ 
0253:  BSF    03.5
0254:  BSF    08.7
0255:  BCF    03.5
0256:  BTFSS  08.7
0257:  GOTO   25D
....................      delay_ms(50); 
0258:  MOVLW  32
0259:  MOVWF  35
025A:  CALL   093
....................      tus=10; 
025B:  MOVLW  0A
025C:  MOVWF  20
....................      } 
....................      output_low(pin_d0); 
025D:  BSF    03.5
025E:  BCF    08.0
025F:  BCF    03.5
0260:  BCF    08.0
....................        
....................      delay_ms(50); 
0261:  MOVLW  32
0262:  MOVWF  35
0263:  CALL   093
....................      output_high(pin_d1); 
0264:  BSF    03.5
0265:  BCF    08.1
0266:  BCF    03.5
0267:  BSF    08.1
....................      if(input(pin_d4)){ 
0268:  BSF    03.5
0269:  BSF    08.4
026A:  BCF    03.5
026B:  BTFSS  08.4
026C:  GOTO   272
....................      delay_ms(50); 
026D:  MOVLW  32
026E:  MOVWF  35
026F:  CALL   093
....................      tus=2; 
0270:  MOVLW  02
0271:  MOVWF  20
....................      } 
....................      if(input(pin_d5)){ 
0272:  BSF    03.5
0273:  BSF    08.5
0274:  BCF    03.5
0275:  BTFSS  08.5
0276:  GOTO   27C
....................      delay_ms(50); 
0277:  MOVLW  32
0278:  MOVWF  35
0279:  CALL   093
....................      tus=5; 
027A:  MOVLW  05
027B:  MOVWF  20
....................      } 
....................      if(input(pin_d6)){ 
027C:  BSF    03.5
027D:  BSF    08.6
027E:  BCF    03.5
027F:  BTFSS  08.6
0280:  GOTO   286
....................      delay_ms(50); 
0281:  MOVLW  32
0282:  MOVWF  35
0283:  CALL   093
....................      tus=8; 
0284:  MOVLW  08
0285:  MOVWF  20
....................      } 
....................      if(input(pin_d7)){ 
0286:  BSF    03.5
0287:  BSF    08.7
0288:  BCF    03.5
0289:  BTFSS  08.7
028A:  GOTO   28F
....................      delay_ms(50); 
028B:  MOVLW  32
028C:  MOVWF  35
028D:  CALL   093
....................      tus=0; 
028E:  CLRF   20
....................      } 
....................       output_low(pin_d1); 
028F:  BSF    03.5
0290:  BCF    08.1
0291:  BCF    03.5
0292:  BCF    08.1
....................       delay_ms(50); 
0293:  MOVLW  32
0294:  MOVWF  35
0295:  CALL   093
....................  
....................      output_high(pin_d2); 
0296:  BSF    03.5
0297:  BCF    08.2
0298:  BCF    03.5
0299:  BSF    08.2
....................       
....................      if(input(pin_d4)){ 
029A:  BSF    03.5
029B:  BSF    08.4
029C:  BCF    03.5
029D:  BTFSS  08.4
029E:  GOTO   2A4
....................      delay_ms(50); 
029F:  MOVLW  32
02A0:  MOVWF  35
02A1:  CALL   093
....................      tus=1; 
02A2:  MOVLW  01
02A3:  MOVWF  20
....................      } 
....................      if(input(pin_d5)){ 
02A4:  BSF    03.5
02A5:  BSF    08.5
02A6:  BCF    03.5
02A7:  BTFSS  08.5
02A8:  GOTO   2AE
....................      delay_ms(20); 
02A9:  MOVLW  14
02AA:  MOVWF  35
02AB:  CALL   093
....................      tus=4; 
02AC:  MOVLW  04
02AD:  MOVWF  20
....................      } 
....................      if(input(pin_d6)){ 
02AE:  BSF    03.5
02AF:  BSF    08.6
02B0:  BCF    03.5
02B1:  BTFSS  08.6
02B2:  GOTO   2B8
....................      delay_ms(50); 
02B3:  MOVLW  32
02B4:  MOVWF  35
02B5:  CALL   093
....................      tus=7; 
02B6:  MOVLW  07
02B7:  MOVWF  20
....................      } 
....................      if(input(pin_d7)){ 
02B8:  BSF    03.5
02B9:  BSF    08.7
02BA:  BCF    03.5
02BB:  BTFSS  08.7
02BC:  GOTO   2C2
....................      delay_ms(50); 
02BD:  MOVLW  32
02BE:  MOVWF  35
02BF:  CALL   093
....................      tus=11; 
02C0:  MOVLW  0B
02C1:  MOVWF  20
....................      } 
....................      output_low(pin_d2); 
02C2:  BSF    03.5
02C3:  BCF    08.2
02C4:  BCF    03.5
02C5:  BCF    08.2
....................      delay_ms(50); 
02C6:  MOVLW  32
02C7:  MOVWF  35
02C8:  CALL   093
....................     
....................    return tus;   
02C9:  MOVF   20,W
02CA:  MOVWF  78
02CB:  RETURN
....................    } 
.................... void main() 
*
035F:  MOVLW  FF
0360:  MOVWF  21
0361:  BSF    03.5
0362:  BSF    1F.0
0363:  BSF    1F.1
0364:  BSF    1F.2
0365:  BCF    1F.3
0366:  MOVLW  07
0367:  MOVWF  1C
0368:  BCF    03.7
0369:  MOVLW  1F
036A:  ANDWF  03,F
.................... {   
....................    lcd_init();   
036B:  BCF    03.5
036C:  GOTO   166
....................    set_tris_d(0x0f); 
036D:  MOVLW  0F
036E:  BSF    03.5
036F:  MOVWF  08
....................    int sifre[8]={1,2,3,4,5,6,7,8}; 
0370:  MOVLW  01
0371:  BCF    03.5
0372:  MOVWF  22
0373:  MOVLW  02
0374:  MOVWF  23
0375:  MOVLW  03
0376:  MOVWF  24
0377:  MOVLW  04
0378:  MOVWF  25
0379:  MOVLW  05
037A:  MOVWF  26
037B:  MOVLW  06
037C:  MOVWF  27
037D:  MOVLW  07
037E:  MOVWF  28
037F:  MOVLW  08
0380:  MOVWF  29
....................    int donentus,sifrebyt=8,sayac=0,girilensayi=0;  
0381:  MOVWF  2B
0382:  CLRF   2C
0383:  CLRF   2D
....................    printf(lcd_putc,"sifre girin yada\n"); 
0384:  MOVLW  0C
0385:  BSF    03.6
0386:  MOVWF  0D
0387:  MOVLW  00
0388:  MOVWF  0F
0389:  BCF    03.6
038A:  CALL   1E1
....................    printf(lcd_putc,"sifre degis \"*\""); 
038B:  MOVLW  15
038C:  BSF    03.6
038D:  MOVWF  0D
038E:  MOVLW  00
038F:  MOVWF  0F
0390:  BCF    03.6
0391:  CALL   1E1
....................    while(TRUE) 
....................    {  
....................    donentus=keypad();   
0392:  CALL   22C
0393:  MOVF   78,W
0394:  MOVWF  2A
....................     
....................    if(donentus!=11 && donentus!=12 && sayac!=sifrebyt){                //en baþta þifre girmek için 
0395:  MOVF   2A,W
0396:  SUBLW  0B
0397:  BTFSC  03.2
0398:  GOTO   428
0399:  MOVF   2A,W
039A:  SUBLW  0C
039B:  BTFSC  03.2
039C:  GOTO   428
039D:  MOVF   2B,W
039E:  SUBWF  2C,W
039F:  BTFSC  03.2
03A0:  GOTO   428
....................       printf(lcd_putc,"\f"); 
03A1:  MOVLW  0C
03A2:  MOVWF  34
03A3:  CALL   1B5
....................       printf(lcd_putc,"sifreyi girin\n"); 
03A4:  MOVLW  1D
03A5:  BSF    03.6
03A6:  MOVWF  0D
03A7:  MOVLW  00
03A8:  MOVWF  0F
03A9:  BCF    03.6
03AA:  CALL   1E1
....................       output_low(pin_c1); 
03AB:  BCF    21.1
03AC:  MOVF   21,W
03AD:  BSF    03.5
03AE:  MOVWF  07
03AF:  BCF    03.5
03B0:  BCF    07.1
....................       while(donentus!=10){                         //þifre kontrolü 
03B1:  MOVF   2A,W
03B2:  SUBLW  0A
03B3:  BTFSC  03.2
03B4:  GOTO   3D8
....................          if(girilensayi<8 && donentus!=11){ 
03B5:  MOVF   2D,W
03B6:  SUBLW  07
03B7:  BTFSS  03.0
03B8:  GOTO   3D1
03B9:  MOVF   2A,W
03BA:  SUBLW  0B
03BB:  BTFSC  03.2
03BC:  GOTO   3D1
....................             if(donentus!=12 && sifre[girilensayi]==donentus ){ 
03BD:  MOVF   2A,W
03BE:  SUBLW  0C
03BF:  BTFSC  03.2
03C0:  GOTO   3C9
03C1:  MOVLW  22
03C2:  ADDWF  2D,W
03C3:  MOVWF  04
03C4:  BCF    03.7
03C5:  MOVF   2A,W
03C6:  SUBWF  00,W
03C7:  BTFSC  03.2
....................                sayac++; 
03C8:  INCF   2C,F
....................             } 
....................             if(donentus!=12){ 
03C9:  MOVF   2A,W
03CA:  SUBLW  0C
03CB:  BTFSC  03.2
03CC:  GOTO   3D1
....................             girilensayi++; 
03CD:  INCF   2D,F
....................             printf(lcd_putc,"*"); 
03CE:  MOVLW  2A
03CF:  MOVWF  34
03D0:  CALL   1B5
....................             }            
....................          } 
....................          delay_ms(100); 
03D1:  MOVLW  64
03D2:  MOVWF  35
03D3:  CALL   093
....................          donentus=keypad(); 
03D4:  CALL   22C
03D5:  MOVF   78,W
03D6:  MOVWF  2A
03D7:  GOTO   3B1
....................       } 
....................       if(sayac==sifrebyt){                         //led yakma 
03D8:  MOVF   2B,W
03D9:  SUBWF  2C,W
03DA:  BTFSS  03.2
03DB:  GOTO   3F4
....................          girilensayi=0; 
03DC:  CLRF   2D
....................          output_low(pin_c1); 
03DD:  BCF    21.1
03DE:  MOVF   21,W
03DF:  BSF    03.5
03E0:  MOVWF  07
03E1:  BCF    03.5
03E2:  BCF    07.1
....................          output_high(pin_c0); 
03E3:  BCF    21.0
03E4:  MOVF   21,W
03E5:  BSF    03.5
03E6:  MOVWF  07
03E7:  BCF    03.5
03E8:  BSF    07.0
....................          printf(lcd_putc,"\f"); 
03E9:  MOVLW  0C
03EA:  MOVWF  34
03EB:  CALL   1B5
....................          printf(lcd_putc,"sifre doðru\n"); 
03EC:  MOVLW  25
03ED:  BSF    03.6
03EE:  MOVWF  0D
03EF:  MOVLW  00
03F0:  MOVWF  0F
03F1:  BCF    03.6
03F2:  CALL   2CC
....................       } 
03F3:  GOTO   428
....................       else if (sayac!=sifrebyt){ 
03F4:  MOVF   2B,W
03F5:  SUBWF  2C,W
03F6:  BTFSC  03.2
03F7:  GOTO   428
....................          girilensayi=0;sayac=0; 
03F8:  CLRF   2D
03F9:  CLRF   2C
....................          output_low(pin_c0); 
03FA:  BCF    21.0
03FB:  MOVF   21,W
03FC:  BSF    03.5
03FD:  MOVWF  07
03FE:  BCF    03.5
03FF:  BCF    07.0
....................          output_high(pin_c1); 
0400:  BCF    21.1
0401:  MOVF   21,W
0402:  BSF    03.5
0403:  MOVWF  07
0404:  BCF    03.5
0405:  BSF    07.1
....................          printf(lcd_putc,"\f"); 
0406:  MOVLW  0C
0407:  MOVWF  34
0408:  CALL   1B5
....................          printf(lcd_putc,"sifre yanlýs\n"); 
0409:  MOVLW  32
040A:  BSF    03.6
040B:  MOVWF  0D
040C:  MOVLW  00
040D:  MOVWF  0F
040E:  BCF    03.6
040F:  CALL   2CC
....................          printf(lcd_putc,"tekrar deneyiniz\n"); 
0410:  MOVLW  40
0411:  BSF    03.6
0412:  MOVWF  0D
0413:  MOVLW  00
0414:  MOVWF  0F
0415:  BCF    03.6
0416:  CALL   1E1
....................          delay_ms(700); 
0417:  MOVLW  04
0418:  MOVWF  2E
0419:  MOVLW  AF
041A:  MOVWF  35
041B:  CALL   093
041C:  DECFSZ 2E,F
041D:  GOTO   419
....................          printf(lcd_putc,"\f"); 
041E:  MOVLW  0C
041F:  MOVWF  34
0420:  CALL   1B5
....................          printf(lcd_putc,"sifreyi girin\n"); 
0421:  MOVLW  49
0422:  BSF    03.6
0423:  MOVWF  0D
0424:  MOVLW  00
0425:  MOVWF  0F
0426:  BCF    03.6
0427:  CALL   1E1
....................       } 
....................    } 
....................     
....................    if(donentus==11){                         //þifre deðiþtirmek için þifre girin 
0428:  MOVF   2A,W
0429:  SUBLW  0B
042A:  BTFSS  03.2
042B:  GOTO   4FE
....................       if(sayac != sifrebyt){                 //þifre daha önce girilmiþ mi 
042C:  MOVF   2B,W
042D:  SUBWF  2C,W
042E:  BTFSC  03.2
042F:  GOTO   472
....................       output_low(pin_c1); 
0430:  BCF    21.1
0431:  MOVF   21,W
0432:  BSF    03.5
0433:  MOVWF  07
0434:  BCF    03.5
0435:  BCF    07.1
....................       printf(lcd_putc,"\f"); 
0436:  MOVLW  0C
0437:  MOVWF  34
0438:  CALL   1B5
....................       printf(lcd_putc,"sifreyi girin\n"); 
0439:  MOVLW  51
043A:  BSF    03.6
043B:  MOVWF  0D
043C:  MOVLW  00
043D:  MOVWF  0F
043E:  BCF    03.6
043F:  CALL   1E1
....................       donentus=12;sayac=0; 
0440:  MOVLW  0C
0441:  MOVWF  2A
0442:  CLRF   2C
....................       while(donentus==12){ 
0443:  MOVF   2A,W
0444:  SUBLW  0C
0445:  BTFSS  03.2
0446:  GOTO   44B
....................          donentus=keypad(); 
0447:  CALL   22C
0448:  MOVF   78,W
0449:  MOVWF  2A
044A:  GOTO   443
....................       }  
....................       while(donentus!=10){                   //þifre kontrolü 
044B:  MOVF   2A,W
044C:  SUBLW  0A
044D:  BTFSC  03.2
044E:  GOTO   472
....................          if(girilensayi<8 && donentus!=11){ 
044F:  MOVF   2D,W
0450:  SUBLW  07
0451:  BTFSS  03.0
0452:  GOTO   46B
0453:  MOVF   2A,W
0454:  SUBLW  0B
0455:  BTFSC  03.2
0456:  GOTO   46B
....................             if(donentus!=12 && sifre[girilensayi]==donentus ){ 
0457:  MOVF   2A,W
0458:  SUBLW  0C
0459:  BTFSC  03.2
045A:  GOTO   463
045B:  MOVLW  22
045C:  ADDWF  2D,W
045D:  MOVWF  04
045E:  BCF    03.7
045F:  MOVF   2A,W
0460:  SUBWF  00,W
0461:  BTFSC  03.2
....................                sayac++; 
0462:  INCF   2C,F
....................             } 
....................             if(donentus!=12){ 
0463:  MOVF   2A,W
0464:  SUBLW  0C
0465:  BTFSC  03.2
0466:  GOTO   46B
....................             girilensayi++; 
0467:  INCF   2D,F
....................             printf(lcd_putc,"*"); 
0468:  MOVLW  2A
0469:  MOVWF  34
046A:  CALL   1B5
....................             }            
....................          } 
....................          delay_ms(100); 
046B:  MOVLW  64
046C:  MOVWF  35
046D:  CALL   093
....................          donentus=keypad(); 
046E:  CALL   22C
046F:  MOVF   78,W
0470:  MOVWF  2A
0471:  GOTO   44B
....................       } 
....................       } 
....................       if(sayac!=sifrebyt){ 
0472:  MOVF   2B,W
0473:  SUBWF  2C,W
0474:  BTFSC  03.2
0475:  GOTO   490
....................          girilensayi=0;sayac=0; 
0476:  CLRF   2D
0477:  CLRF   2C
....................          output_high(pin_c1); 
0478:  BCF    21.1
0479:  MOVF   21,W
047A:  BSF    03.5
047B:  MOVWF  07
047C:  BCF    03.5
047D:  BSF    07.1
....................          printf(lcd_putc,"\f"); 
047E:  MOVLW  0C
047F:  MOVWF  34
0480:  CALL   1B5
....................          printf(lcd_putc,"sifre yanlýs\n"); 
0481:  MOVLW  59
0482:  BSF    03.6
0483:  MOVWF  0D
0484:  MOVLW  00
0485:  MOVWF  0F
0486:  BCF    03.6
0487:  CALL   2CC
....................          printf(lcd_putc,"tekrar deneyiniz\n");       
0488:  MOVLW  67
0489:  BSF    03.6
048A:  MOVWF  0D
048B:  MOVLW  00
048C:  MOVWF  0F
048D:  BCF    03.6
048E:  CALL   1E1
....................       } 
048F:  GOTO   4FE
....................       else if(sayac==sifrebyt){ 
0490:  MOVF   2B,W
0491:  SUBWF  2C,W
0492:  BTFSS  03.2
0493:  GOTO   4FE
....................          output_high(pin_c0); 
0494:  BCF    21.0
0495:  MOVF   21,W
0496:  BSF    03.5
0497:  MOVWF  07
0498:  BCF    03.5
0499:  BSF    07.0
....................          printf(lcd_putc,"\f"); 
049A:  MOVLW  0C
049B:  MOVWF  34
049C:  CALL   1B5
....................          printf(lcd_putc,"yeni sifreyi girin\n"); 
049D:  MOVLW  70
049E:  BSF    03.6
049F:  MOVWF  0D
04A0:  MOVLW  00
04A1:  MOVWF  0F
04A2:  BCF    03.6
04A3:  CALL   1E1
....................          donentus=12;girilensayi=0; 
04A4:  MOVLW  0C
04A5:  MOVWF  2A
04A6:  CLRF   2D
....................          while(donentus==12){ 
04A7:  MOVF   2A,W
04A8:  SUBLW  0C
04A9:  BTFSS  03.2
04AA:  GOTO   4AF
....................          donentus=keypad(); 
04AB:  CALL   22C
04AC:  MOVF   78,W
04AD:  MOVWF  2A
04AE:  GOTO   4A7
....................          }  
....................          while(donentus!=10){ 
04AF:  MOVF   2A,W
04B0:  SUBLW  0A
04B1:  BTFSC  03.2
04B2:  GOTO   4D2
....................             if(girilensayi<8 && donentus!=11){ 
04B3:  MOVF   2D,W
04B4:  SUBLW  07
04B5:  BTFSS  03.0
04B6:  GOTO   4CB
04B7:  MOVF   2A,W
04B8:  SUBLW  0B
04B9:  BTFSC  03.2
04BA:  GOTO   4CB
....................             if(donentus!=12){ 
04BB:  MOVF   2A,W
04BC:  SUBLW  0C
04BD:  BTFSC  03.2
04BE:  GOTO   4CB
....................                sifre[girilensayi]=donentus; 
04BF:  MOVLW  22
04C0:  ADDWF  2D,W
04C1:  MOVWF  04
04C2:  BCF    03.7
04C3:  MOVF   2A,W
04C4:  MOVWF  00
....................                girilensayi++; 
04C5:  INCF   2D,F
....................                printf(lcd_putc,"%d",donentus); 
04C6:  MOVF   2A,W
04C7:  MOVWF  2E
04C8:  MOVLW  18
04C9:  MOVWF  2F
04CA:  GOTO   306
....................             }        
....................          } 
....................          delay_ms(100); 
04CB:  MOVLW  64
04CC:  MOVWF  35
04CD:  CALL   093
....................          donentus=keypad(); 
04CE:  CALL   22C
04CF:  MOVF   78,W
04D0:  MOVWF  2A
04D1:  GOTO   4AF
....................          } 
....................          sifrebyt=girilensayi; 
04D2:  MOVF   2D,W
04D3:  MOVWF  2B
....................          girilensayi=0;sayac=0; 
04D4:  CLRF   2D
04D5:  CLRF   2C
....................          printf(lcd_putc,"\f"); 
04D6:  MOVLW  0C
04D7:  MOVWF  34
04D8:  CALL   1B5
....................          printf(lcd_putc,"sifre degisti\n"); 
04D9:  MOVLW  7A
04DA:  BSF    03.6
04DB:  MOVWF  0D
04DC:  MOVLW  00
04DD:  MOVWF  0F
04DE:  BCF    03.6
04DF:  CALL   1E1
....................          printf(lcd_putc,"yeniden giriniz\n"); 
04E0:  MOVLW  82
04E1:  BSF    03.6
04E2:  MOVWF  0D
04E3:  MOVLW  00
04E4:  MOVWF  0F
04E5:  BCF    03.6
04E6:  CALL   1E1
....................          delay_ms(700); 
04E7:  MOVLW  04
04E8:  MOVWF  2E
04E9:  MOVLW  AF
04EA:  MOVWF  35
04EB:  CALL   093
04EC:  DECFSZ 2E,F
04ED:  GOTO   4E9
....................          output_low(pin_c0); 
04EE:  BCF    21.0
04EF:  MOVF   21,W
04F0:  BSF    03.5
04F1:  MOVWF  07
04F2:  BCF    03.5
04F3:  BCF    07.0
....................          printf(lcd_putc,"\f"); 
04F4:  MOVLW  0C
04F5:  MOVWF  34
04F6:  CALL   1B5
....................          printf(lcd_putc,"sifreyi girin\n"); 
04F7:  MOVLW  8B
